tox
GLOB sdist-make: /Users/josh/workspaces/check_servers/setup.py
flake8 inst-nodeps: /Users/josh/workspaces/check_servers/.tox/dist/check_servers-0.0.1.zip
flake8 installed: certifi==2017.7.27.1,chardet==3.0.4,check-servers==0.0.1,configparser==3.5.0,enum34==1.1.6,flake8==3.5.0,futures==3.1.1,idna==2.6,mccabe==0.6.1,pycodestyle==2.3.1,pyflakes==1.6.0,requests==2.18.4,tabulate==0.8.1,urllib3==1.22
flake8 runtests: PYTHONHASHSEED='1972730974'
flake8 runtests: commands[0] | flake8 --statistics -j auto --count servers test
0
py27 inst-nodeps: /Users/josh/workspaces/check_servers/.tox/dist/check_servers-0.0.1.zip
py27 installed: certifi==2017.7.27.1,chardet==3.0.4,check-servers==0.0.1,futures==3.1.1,idna==2.6,requests==2.18.4,tabulate==0.8.1,urllib3==1.22
py27 runtests: PYTHONHASHSEED='1972730974'
py27 runtests: commands[0] | check_servers -f test/servers.txt
2017-10-31 15:22:29 [69000] [INFO] Server localhost:25301 failed to connect.
------  -----------  -----------  -----------
Cache0  Requests     Success      Errors
0.0.1   591150480    412280130    178870350
0.0.2   15141540147  5514625355   9626914792
0.0.3   13573571720  5108876628   8464695092
0.1.0   5022985372   530178514    4492806858
0.1.2   5553326315   2159548451   3393777864
0.2.0   17567366447  7267791920   10299574527
0.2.1   14214029812  7701919929   6512109883
1.0.0   1018052832   796563659    221489173
1.0.1   10053486411  7647826111   2405660300
1.0.2   651409958    399650733    251759225
1.1.0   9069903001   2522840932   6547062069
1.1.1   10867019363  4037808426   6829210937
1.1.2   11675896358  6909076214   4766820144
1.2.0   2815236556   2094246176   720990380
1.2.1   13769692867  11026198422  2743494445
1.2.2   9583453448   3377481249   6205972199
------  -----------  -----------  -----------
------  -----------  -----------  -----------
Cache1  Requests     Success      Errors
0.0.1   2692131009   2368607397   323523612
0.0.2   34830748392  20191294696  14639453696
0.0.3   8020910923   1676626796   6344284127
0.1.0   12858262142  2809140882   10049121260
0.1.1   5045832288   4721664287   324168001
0.1.2   20088698927  15421257880  4667441047
0.2.0   5571923576   1490171064   4081752512
0.2.1   1728332773   509630008    1218702765
0.2.2   7266846607   821454255    6445392352
1.0.0   13572309954  8482817873   5089492081
1.0.1   3115926731   2468006631   647920100
1.0.2   16114518224  5801452858   10313065366
1.1.1   12305074863  7116857039   5188217824
1.1.2   4028121672   787503690    3240617982
1.2.0   20302842973  5814435631   14488407342
1.2.1   424081470    198189228    225892242
1.2.2   16061467683  9002804694   7058662989
------  -----------  -----------  -----------
------  -----------  -----------  -----------
Cache2  Requests     Success      Errors
0.0.1   8365906374   8241810681   124095693
0.0.2   9841177359   1938351990   7902825369
0.0.3   1568884006   178830422    1390053584
0.1.0   21254007667  13808833504  7445174163
0.1.1   10085103261  7691923490   2393179771
0.2.1   1356595002   1354303894   2291108
0.2.2   13031285320  5551909804   7479375516
1.0.0   30610414963  14708949844  15901465119
1.0.1   23783894547  6255021358   17528873189
1.0.2   3532375152   1318342144   2214033008
1.1.2   13515659980  5519852368   7995807612
1.2.0   9752631371   4428081384   5324549987
1.2.1   8677328121   3312743301   5364584820
------  -----------  -----------  -----------
---------  -----------  -----------  -----------
Database0  Requests     Success      Errors
0.0.2      11491627011  7667804536   3823822475
0.1.0      35467105900  26347670875  9119435025
0.1.1      13380613290  12010341060  1370272230
0.1.2      30567791313  22639508978  7928282335
0.2.1      9104423545   4688685396   4415738149
0.2.2      6685197334   422581816    6262615518
1.0.0      1842290169   987586116    854704053
1.0.1      7737198092   7082112017   655086075
1.0.2      14842083328  5916135912   8925947416
1.1.0      30878819816  18869798872  12009020944
1.1.2      4525280007   4371694654   153585353
1.2.0      12588444237  3035617334   9552826903
1.2.1      150347126    107735019    42612107
1.2.2      18665067069  8366554650   10298512419
---------  -----------  -----------  -----------
---------  -----------  -----------  -----------
Database1  Requests     Success      Errors
0.0.1      34821039494  15260737896  19560301598
0.0.2      16044300363  4287900376   11756399987
0.0.3      6551491269   4655959408   1895531861
